port_mode=0,The LAN port mode: 0: 2xLAN; 1: WAN+LAN,,,
,,,,
"rmon_advance_cfg=_wan1_imei,_wan1_iccid,_wan1_sinr",Devices with Cellular Back up Enabled may need to report WAN address or other additional information,,,
,,,,
,,,,
sim1_binding_iccid=,!!,Device,,
sim1_card_operator=2,,Device/Carrier,,PROFILE TABLE VALUE
sim2_binding_iccid=,!!,Device ,,
sim2_card_operator=1,,Device/Carrier,,PROFILE TABLE VALUE
sms_acl=,,SMS,,
sms_apn=APN,,SMS,,
sms_ctrl_cmd=,,SMS,,
sms_enable=1,,SMS,,
sms_network_provider=NET,,SMS,,
sms_rb=REB,,SMS,,
sms_sq=STA,,SMS,,
sms_strict=0,,SMS,,
sms_switch_main_sim=SIM,,SMS,,
,,,,
,,Cellular Back up,Dynamic,
wan_backup_link=wan1,,Cellular Back up,Dynamic,
wan_backup_mode=0,,Cellular Back up,Dynamic,
wan_backup_retry=3,,Cellular Back up,Dynamic,
wan_backup_rule=0,,Cellular Back up,Dynamic,
wan_backup_time=3600,,Cellular Back up,Dynamic,
wan_linkbackup_enable=0,,Cellular Back up,Dynamic,
wan_main_link=wan0,,Cellular Back up,Dynamic,
wan_main_retry=3,,Cellular Back up,Dynamic,
,,,,
wan0_default_route=1,These settings are only for Physical WAN interface,Cellular back up,Dynamic,
wan0_gateway=192.168.1.1,,Cellular back up,Dynamic,
wan0_icmp_host=,,Cellular back up,Dynamic,
wan0_icmp_interval=30,,Cellular back up,Dynamic,
wan0_icmp_retries=3,,Cellular back up,Dynamic,
wan0_icmp_timeout=20,,Cellular back up,Dynamic,
wan0_iface=eth2.2,,Cellular back up,Dynamic,
wan0_ip=192.168.1.29,,Cellular back up,Dynamic,
wan0_lan_mode=lan,,Cellular back up,Dynamic,
,,,,
wan0_proto=disabled,,Cellular Back up,Dynamic,
,,,,
wl0_ap=1,,Wifi,Dyamic,
wl0_auth=0,,Wifi,Dyamic,
wl0_bridge=0,,Wifi,Dyamic,
wl0_bw=0,,Wifi,Dyamic,
wl0_channel=11,,Wifi,Dyamic,
wl0_enable=0,,Wifi,Dyamic,
wl0_encrypt=0,,Wifi,Dyamic,
wl0_gkey_cycle=0,,Wifi,Dyamic,
wl0_iface=none,,Wifi,Dyamic,
wl0_mode=9,,Wifi,Dyamic,
wl0_radius_idle_timeout=0,,Wifi,Dyamic,
wl0_radius_ip=192.168.2.2,,Wifi,Dyamic,
wl0_radius_key=123456,,Wifi,Dyamic,
wl0_radius_port=1812,,Wifi,Dyamic,
wl0_radius_session_timeout=0,,Wifi,Dyamic,
wl0_ssid_brdcast=1,,Wifi,Dyamic,
wl0_ssid=inhand,,Wifi,Dyamic,
wl0_wds_auth=0,,Wifi,Dyamic,
wl0_wds_bssid=,,Wifi,Dyamic,
wl0_wds_enable=0,,Wifi,Dyamic,
wl0_wds_encrypt=0,,Wifi,Dyamic,
wl0_wds_ssid=,,Wifi,Dyamic,
wl0_wds_wep_key=12345,,Wifi,Dyamic,
wl0_wds_wpa_encrypt=2,,Wifi,Dyamic,
wl0_wds_wpa_psk=abcdefgh,,Wifi,Dyamic,
wl0_wep_key=12345,,Wifi,Dyamic,
wl0_wpa_encrypt=2,,Wifi,Dyamic,
wl0_wpa_psk=abcdefgh,,Wifi,Dyamic,
,,,,
,,,,
,,,,
wan2_debug=0,,WIFI IN STA MODE,Dynamic,
wan2_default_route=1,,WIFI IN STA MODE,Dynamic,
