,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,backup_sim_policy_enable=0,Dual Sim Parameter,Dynamic,,,,
,,backup_sim_policy_revert_day=1,Dual Sim Parameter,Dynamic,,,,
,,backup_sim_policy_using_time=0,Dual Sim Parameter,Dynamic,,,,
,,,,,,,,
,,dual_sim_csq_retry=4,Dual Sim Parameter,Dynamic,Non Duel SIM ENABLED DEVICES,,,
,,dual_sim_enable=0,Dual Sim Parameter,Dynamic,Non Duel SIM ENABLED DEVICES,,,
,,dual_sim_main=0,Dual Sim Parameter,Dynamic,Non Duel SIM ENABLED DEVICES,,,
,,dual_sim_max_retry=5,Dual Sim Parameter,Dynamic,Non Duel SIM ENABLED DEVICES,,,
,,dual_sim_min_conn_time=0,Dual Sim Parameter,Dynamic,Non Duel SIM ENABLED DEVICES,,,
,,dual_sim_min_csq=4,Dual Sim Parameter,Dynamic,Non Duel SIM ENABLED DEVICES,,,
,,,,,,,,
,,dual_sim_csq_retry=4,Dual Sim Parameter,Dynamic,DUAL SIM ENABLED DEVICES,,,
,,dual_sim_enable=1,Dual Sim Parameter,Dynamic,DUAL SIM ENABLED DEVICES,,,
,,dual_sim_main=0,Dual Sim Parameter,Dynamic,DUAL SIM ENABLED DEVICES,,,"Flip between Carriers by SIM1, SIM2"
,,dual_sim_max_retry=5,Dual Sim Parameter,Dynamic,DUAL SIM ENABLED DEVICES,,,
,,dual_sim_min_conn_time=120,Dual Sim Parameter,Dynamic,DUAL SIM ENABLED DEVICES,,,
,,dual_sim_min_csq=4,Dual Sim Parameter,Dynamic,DUAL SIM ENABLED DEVICES,,,
,,,,,,,,
,,,,,,,,
,,redial_dual_apn_enable=0,,,,,,
,,redial_ppp_profiles=1:matrix.com.attz:*99#:0::;2:Matrxatm.gw12.vzwentp:*99#:0::;,,Device/Carrier,,PROFILE TABLE VALUE,,
,,redial_reboot=1,,,,,,
,,redial_sim1_profile=,,,,,,
,,redial_sim1_profile2=,,,,,,
,,redial_sim2_profile=,,,,,,
,,redial_sim2_profile2=,,,,,,
,,,,,,,,
,,sim1_card_operator=2,,Device/Carrier,,PROFILE TABLE VALUE,,
,,,,,,,,
