,,,,,,
,,,,,,Global
,adm_user=matrixatm1,,Global,,,Model
,,,,,,Carrier
,adm_passwd=$AES$2B1A2AA21A3C2A792AD50857C21AE55C,,Global,,,Customer
,,,,,,Device Specific
,adm_users=,,Global,,,
,advanced=1,,Global,,,
,alarm_clear=0,,Global(?),,,
,alarm_confirm=0,,Global(?),,,
,,,,,,
,"alarm_input_options=fault-service,memory-low,port0-wan-link-up/down,port1-4-link-up/down,dialup-up/down,traffic-alarm,traffic-discon,switch-sim-card,switch-backup-link,fault-sim-card,fault-signal-quality,",,Model,,,
,"alarm_input=0,0,1,1,0,0,0,0,0,0,0,",,Model,,,
,"alarm_output_options=cli,out-dm,out-rmon,",,Model,,,
,"alarm_output=0,0,1,",,Model,,,
,,,,,,
,auto_ping_enable=0,,Global,,,
,,,,,,
,backup_sim_policy_enable=0,,Carrier,,,
,backup_sim_policy_revert_day=1,,Carrier,,,
,backup_sim_policy_using_time=0,,Carrier,,,
,,,,,,
,cert_ca=,,Global ,vpn,ignore,
,cert_crl=,,Global ,,,
,cert_key=,,Global ,,,
,cert_private=,,Global ,,,
,cert_public=,,,,,
,,,,,,
,com0_config=115200 8N1,,Model?,serial,ignore,
,com0_hw_flow=0,,Model?,Global,,
,com0_sw_flow=0,,Model?,Global,,
,com1_config=115200 8N1,,Model?,Global,,
,com1_hw_flow=0,,Model?,Global,,
,com1_sw_flow=0,,Model?,Global,,
,com4_config=19200 8N1,,Model?,Global,,
,com4_hw_flow=0,,Model?,Global,,
,com4_sw_flow=0,,Model?,Global,,
,,,,,,
,console_description=,,,,,
,console_enable=0,,,,,
,console_iface=/dev/ttyS1,,,,,
,,,,,,
,,,,,,
,cron_rb_days=0,,Global,scheduler,possible customer custimization capability,
,cron_rb_enable=0,,Global,,,
,cron_rb_time=225,,Global,,,
,,,,,,
,ct_max=2048,,?,,,
,ct_tcp_timeout=,,?,,,
,ct_udp_timeout=,,?,,,
,,,,,,
,ddnsx0_cache=,,Global,,Dynamic DNS,
,ddnsx0=,,Global,,,
,ddnsx1_cache=,,Global,,,
,ddnsx1=,,Global,,,
,ddnsx2_cache=,,Global,,,
,ddnsx2=,,Global,,,
,debug_keepfiles=1,,Global,,,
,description=www.inhandnetworks.com,,Global,,,
,,,,,,
,dhcpd_enable=1,,Customer or Device ?,,,
