,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"alarm_input_options=fault-service,memory-low,port0-wan-link-up/down,port1-4-link-up/down,dialup-up/down,traffic-alarm,traffic-discon,switch-sim-card,switch-backup-link,fault-sim-card,fault-signal-quality,",,I-22/I-52/origin Model,,,,,
,"alarm_input=0,0,1,1,0,0,0,0,0,0,0,",,I-22 Model,,,,,
,"alarm_output_options=cli,out-dm,out-rmon,",,I-22 Model,,,,,
,"alarm_output=0,0,1,",,I-22 Model,,,,,
,,,,,,,,
,,,,,,,,
,"alarm_input_options=fault-service,memory-low,port0-wan-link-up/down,port1-4-link-up/down,dialup-up/down,traffic-alarm,traffic-discon,switch-sim-card,switch-backup-link,fault-sim-card,fault-signal-quality,",,,,,,,
,"alarm_input=0,0,1,1,0,0,0,0,0,0,0,",,,,,,,
,"alarm_output_options=cli,out-dm,out-rmon,",,,,,,,
,"alarm_output=0,0,1,",,,,,,,
,,,,,,,,
,"digitalio_config=1,0,0;1,0,0;",,I/O ONLY Device - I-22 and I-52 || Absent on IR611/IR615 Configs,,,,,
,io_chip=0,,I/O ONLY Device - I-22 and I-52 || Absent on IR611/IR615 Configs,,,,,
,io_triggered_report=0,,I/O ONLY Device - I-22 and I-52 || Absent on IR611/IR615 Configs,,,,,
,iodigital_input_data=0c,,I/O ONLY Device - I-22 and I-52 || Absent on IR611/IR615 Configs,,,,,
,,,,,,,,
,lan_port1=1,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,lan_port2=1,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,lan0_default_route=1,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,lan0_gateway=,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,lan0_iface=eth2.1,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,lan0_ip=192.168.1.90,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,lan0_last_ip=192.168.2.1,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,lan0_last_netmask=255.255.255.0,,May Change Between IR611/615 AND I22/52,,,,,Modifications Available for Customer / Device 
,,,,,,,,
,linkbackup_enable=0,,Link Backup,Dynamic,IR611/IR615,Only available for I22/I52,,
,linkbackup_hot_mode=1,,Link Backup,Dynamic,IR611/IR615,Only available for I22/I52,,
,,,,,,,,
,mqtt_atm_id=,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_center=iot.inhandnetworks.com,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_device_info=,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_enable=1,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_experience_confirmed=1,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_experience_mode=disable,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_keepalive=60,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_lbs_interval=24,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_series_interval=24,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_sniffer_enable=1,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_sniffer_filter_enable=0,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_tls=1,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,mqtt_username=service@wirelessatmstore.com,,Model/Carrier,,"Device manager enabled for Verizon/TMO I-22 and I52, no ATT, No 611",,,
,,,,,,,,
,"rmon_advance_cfg=_wan1_imei,_wan1_iccid,_wan1_sinr",,Status Report,,I-22 may need IO Digital and Other models may not,,,
,,,,,,,,
,sms_acl=,Static,SMS,I-22/I52 Only,,,,
,sms_apn=APN,Static,SMS,I-22/I52 Only,,,,
,sms_ctrl_cmd=,Static,SMS,I-22/I52 Only,,,,
,sms_enable=1,Static,SMS,I-22/I52 Only,,,,
,sms_network_provider=NET,Static,SMS,I-22/I52 Only,,,,
,sms_rb=REB,Static,SMS,I-22/I52 Only,,,,
,sms_sq=STA,Static,SMS,I-22/I52 Only,,,,
,sms_strict=0,Static,SMS,I-22/I52 Only,,,,
,sms_switch_main_sim=SIM,Static,SMS,I-22/I52 Only,,,,
